"sketch ID","title","code title","code"
"1975595","Bounce around","mySketch.js","let engine;
let world;
let circles = [];
let oscs = [];

function setup() {
  createCanvas(windowWidth, windowHeight);
  engine = Matter.Engine.create();
  world = engine.world;
}

function draw() {
  background(0);
  Matter.Engine.update(engine);
  for (let i = 0; i < circles.length; i++) {
    circles[i].show();
    if (circles[i].isOffScreen()) {
      circles[i].removeFromWorld();
      circles.splice(i, 1);
      oscs[i].stop();
      oscs.splice(i, 1);
      i--;
    }
  }
}

function touchStarted() {
  let r = random(10, 50);
  let c = new Circle(mouseX, mouseY, r);
  circles.push(c);
  let osc = new p5.Oscillator();
  osc.setType('sine');
  osc.freq(map(mouseY, 0, height, 400, 1000));
  osc.amp(0.5);
  osc.start();
  oscs.push(osc);
  return false;
}

function Circle(x, y, r) {
  let options = {
    friction: 0,
    restitution: 0.95
  };
  this.body = Matter.Bodies.circle(x, y, r, options);
  this.r = r;
  this.x = x;
  this.y = y;
  this.color = [random(0, 255), random(0, 255), random(0, 255)];
  
  Matter.World.add(world, this.body);

  this.isOffScreen = function() {
    let pos = this.body.position;
    return (pos.y > height + 100);
  };

  this.removeFromWorld = function() {
    Matter.World.remove(world, this.body);
  };

  this.show = function() {
    let pos = this.body.position;
    push();
    translate(pos.x, pos.y);
    fill(this.color);
    ellipse(0, 0, this.r * 2);
    pop();
  };
}

function windowResized() {
  resizeCanvas(windowWidth, windowHeight);
}
"
"1975592","Circle sounds","mySketch.js","let osc;
let backgroundColor;

function setup() {
  createCanvas(windowWidth, windowHeight);
  backgroundColor = color(255, 0, 0);

  // Initialize the oscillator
  osc = new p5.Oscillator('sine');
}

function draw() {
  background(backgroundColor);
  fill(255);
  circle(mouseX, mouseY, 80);
}

function touchStarted() {
  // Change the background color
  backgroundColor = color(random(255), random(255), random(255));

  // Play a sound
  osc.start();
  osc.freq(random(200, 800));
  osc.amp(0.5, 0.1);

  // Prevent default touch actions
  return false;
}

function touchEnded() {
  // Stop the sound
  osc.amp(0, 0.5);

  // Prevent default touch actions
  return false;
}

function windowResized() {
  resizeCanvas(windowWidth, windowHeight);
}
"
"1975261","Tessellations","mySketch","let grid;
let cols, rows;
let cellSize = 20;
let colors;

function setup() {
  createCanvas(800, 800);
  cols = width / cellSize;
  rows = height / cellSize;

  colors = [color(255, 0, 0), color(0, 255, 0), color(0, 0, 255)];

  grid = new Array(cols);
  for (let i = 0; i < cols; i++) {
    grid[i] = new Array(rows);
    for (let j = 0; j < rows; j++) {
      grid[i][j] = random(colors);
    }
  }
}

function draw() {
  background(220);

  for (let i = 0; i < cols; i++) {
    for (let j = 0; j < rows; j++) {
      fill(grid[i][j]);
      stroke(0);
      rect(i * cellSize, j * cellSize, cellSize, cellSize);
    }
  }
}

function mousePressed() {
  let x = floor(mouseX / cellSize);
  let y = floor(mouseY / cellSize);

  if (x >= 0 && x < cols && y >= 0 && y < rows) {
    grid[x][y] = random(colors);
  }
}
"
"1975259","Harmonograph","mySketch","let t = 0;

let slider1, slider2, slider3, slider4;

function setup() {
  createCanvas(800, 800);
  slider1 = createSlider(1, 10, 5, 0.1);
  slider2 = createSlider(1, 10, 5, 0.1);
  slider3 = createSlider(0, TWO_PI, PI / 2, 0.01);
  slider4 = createSlider(0, TWO_PI, PI / 2, 0.01);
}

function draw() {
  background(0);
  translate(width / 2, height / 2);
  stroke(255);
  noFill();

  beginShape();
  for (let t = 0; t < 1000; t += 0.01) {
    let x = sin(t * slider1.value() + slider3.value()) * 200;
    let y = sin(t * slider2.value() + slider4.value()) * 200;
    vertex(x, y);
  }
  endShape();
}
"
"1975257","Gray-Scott model","mySketch","let grid, next;
let dA = 1.0;
let dB = 0.5;
let feed = 0.055;
let k = 0.062;

function setup() {
  createCanvas(200, 200);
  grid = [];
  next = [];
  for (let x = 0; x < width; x++) {
    grid[x] = [];
    next[x] = [];
    for (let y = 0; y < height; y++) {
      grid[x][y] = {a: 1, b: 0};
      next[x][y] = {a: 1, b: 0};
    }
  }
  for (let i = 90; i < 110; i++) {
    for (let j = 90; j < 110; j++) {
      grid[i][j].b = 1;
    }
  }
}

function draw() {
  background(51);
  loadPixels();
  for (let x = 1; x < width - 1; x++) {
    for (let y = 1; y < height - 1; y++) {
      let a = grid[x][y].a;
      let b = grid[x][y].b;
      next[x][y].a = a + 
        (dA * laplaceA(x, y)) - 
        (a * b * b) + 
        (feed * (1 - a));
      next[x][y].b = b + 
        (dB * laplaceB(x, y)) + 
        (a * b * b) - 
        ((k + feed) * b);
      next[x][y].a = constrain(next[x][y].a, 0, 1);
      next[x][y].b = constrain(next[x][y].b, 0, 1);
      
      let pix = (x + y * width) * 4;
      let c = floor((next[x][y].a - next[x][y].b) * 255);
      c = constrain(c, 0, 255);
      pixels[pix + 0] = c;
      pixels[pix + 1] = c;
      pixels[pix + 2] = c;
      pixels[pix + 3] = 255;
    }
  }
  updatePixels();
  swap();
}

function swap() {
  let temp = grid;
  grid = next;
  next = temp;
}

function laplaceA(x, y) {
  let sumA = 0;
  sumA += grid[x][y].a * -1;
  sumA += grid[x - 1][y].a * 0.2;
  sumA += grid[x + 1][y].a * 0.2;
  sumA += grid[x][y + 1].a * 0.2;
  sumA += grid[x][y - 1].a * 0.2;
  sumA += grid[x - 1][y - 1].a * 0.05;
  sumA += grid[x + 1][y - 1].a * 0.05;
  sumA += grid[x + 1][y + 1].a * 0.05;
  sumA += grid[x - 1][y + 1].a * 0.05;
  return sumA;
}

function laplaceB(x, y) {
  let sumB = 0;
  sumB += grid[x][y].b * -1;
  sumB += grid[x - 1][y].b * 0.2;
  sumB += grid[x + 1][y].b * 0.2;
  sumB += grid[x][y + 1].b * 0.2;
  sumB += grid[x][y - 1].b * 0.2;
  sumB += grid[x - 1][y - 1].b * 0.05;
  sumB += grid[x + 1][y - 1].b * 0.05;
  sumB += grid[x + 1][y + 1].b * 0.05;
  sumB += grid[x - 1][y + 1].b * 0.05;
  return sumB;
}
"
"1975252","Gravitational Attraction","mySketch","let bodies = [];
let nBodies = 100;
let G; // Gravitational constant
let slider;

function setup() {
  createCanvas(600, 600);
  G = 1;
  slider = createSlider(0.1, 10, 1, 0.1);
  for (let i = 0; i < nBodies; i++) {
    bodies[i] = createVector(random(width), random(height));
  }
}

function draw() {
  background(51);
  G = slider.value();
  for (let i = 0; i < nBodies; i++) {
    let acceleration = createVector(0, 0);
    for (let j = 0; j < nBodies; j++) {
      if (i !== j) {
        let force = p5.Vector.sub(bodies[j], bodies[i]);
        let distance = force.mag();
        force.normalize();
        force.mult(G / (distance * distance));
        acceleration.add(force);
      }
    }
    bodies[i].add(acceleration);
    if (bodies[i].x > width) bodies[i].x = 0;
    if (bodies[i].x < 0) bodies[i].x = width;
    if (bodies[i].y > height) bodies[i].y = 0;
    if (bodies[i].y < 0) bodies[i].y = height;
    fill(255);
    circle(bodies[i].x, bodies[i].y, 10); // Here I replaced `point()` with `circle()` and provided a radius of 10
  }
}
"
"1975250","Mandelbrot Set","mySketch","function setup() {
  createCanvas(400, 400);
  pixelDensity(1);
}

function draw() {
  let maxIter = 100;
  
  loadPixels();
  for (let x = 0; x < width; x++) {
    for (let y = 0; y < height; y++) {
      let a = map(x, 0, width, -2, 2);
      let b = map(y, 0, height, -2, 2);
      let ca = a;
      let cb = b;

      let n = 0;
      while (n < maxIter) {
        let aa = a * a - b * b;
        let bb = 2 * a * b;
        a = aa + ca;
        b = bb + cb;
        if (abs(a * a + b * b) > 16) {
          break;
        }
        n++;
      }

      let bright = map(sqrt(n), 0, sqrt(maxIter), 0, 1);
      let pix = (x + y * width) * 4;
      pixels[pix + 0] = bright * 255;
      pixels[pix + 1] = bright * 70; // This value is adjusted to get a pink-ish color
      pixels[pix + 2] = bright * 150; // This value is adjusted to get a pink-ish color
      pixels[pix + 3] = 255;
    }
  }
  updatePixels();
}
"
"1975247","Lindenmayer system","mySketch","let angle;
let axiom = ""F"";
let sentence = axiom;
let len = 100;
let slider;

let rules = [];
rules[0] = {
  a: ""F"",
  b: ""FF+[+F-F-F]-[-F+F+F]""
};

function generate() {
  len *= 0.5;
  let nextSentence = """";
  for (let i = 0; i < sentence.length; i++) {
    let current = sentence.charAt(i);
    let found = false;
    for (let j = 0; j < rules.length; j++) {
      if (current == rules[j].a) {
        found = true;
        nextSentence += rules[j].b;
        break;
      }
    }
    if (!found) {
      nextSentence += current;
    }
  }
  sentence = nextSentence;
  turtle();
}

function turtle() {
  background(51);
  resetMatrix();
  translate(width / 2, height);
  stroke(255, 100);
  for (let i = 0; i < sentence.length; i++) {
    let current = sentence.charAt(i);

    if (current == ""F"") {
      line(0, 0, 0, -len);
      translate(0, -len);
    } else if (current == ""+"") {
      rotate(angle);
    } else if (current == ""-"") {
      rotate(-angle);
    } else if (current == ""["") {
      push();
    } else if (current == ""]"") {
      pop();
    }
  }
}

function setup() {
  createCanvas(400, 400);
  angle = radians(25);
  background(51);
  turtle();
  let button = createButton(""generate"");
  button.mousePressed(generate);
  slider = createSlider(0, TWO_PI, PI / 4, 0.01);
}

function draw() {
  angle = slider.value();
  background(51);
  turtle();
}
"
"1975244","Julia Set","mySketch","let slider;

function setup() {
  createCanvas(600, 600);
  pixelDensity(1);
  slider = createSlider(-2, 2, 0, 0.01);
}

function draw() {
  let ca = slider.value();
  let cb = slider.value();
  loadPixels();

  for (let x = 0; x < width; x++) {
    for (let y = 0; y < height; y++) {
      let a = map(x, 0, width, -2, 2);
      let b = map(y, 0, height, -2, 2);

      let n = 0;
      while (n < 100) {
        let aa = a * a - b * b;
        let bb = 2 * a * b;
        a = aa + ca;
        b = bb + cb;
        if (abs(a + b) > 16) {
          break;
        }
        n++;
      }

      let bright = map(n, 0, 100, 0, 1);
      bright = map(sqrt(bright), 0, 1, 0, 255);

      if (n === 100) {
        bright = 255;
      }

      let pix = (x + y * width) * 4;
      pixels[pix + 0] = bright;
      pixels[pix + 1] = bright;
      pixels[pix + 2] = bright;
      pixels[pix + 3] = 255;
    }
  }
  updatePixels();
}
"
"1975243","Cellular Automata","mySketch","let grid;
let cols;
let rows;
let resolution = 10;

function make2DArray(cols, rows) {
  let arr = new Array(cols);
  for (let i = 0; i < arr.length; i++) {
    arr[i] = new Array(rows);
  }
  return arr;
}

function setup() {
  createCanvas(600, 400);
  cols = width / resolution;
  rows = height / resolution;

  grid = make2DArray(cols, rows);
  for (let i = 0; i < cols; i++) {
    for (let j = 0; j < rows; j++) {
      grid[i][j] = floor(random(2));
    }
  }
}

function draw() {
  background(0);

  for (let i = 0; i < cols; i++) {
    for (let j = 0; j < rows; j++) {
      let x = i * resolution;
      let y = j * resolution;
      if (grid[i][j] == 1) {
        fill(255);
        stroke(0);
        rect(x, y, resolution - 1, resolution - 1);
      }
    }
  }

  let next = make2DArray(cols, rows);

  // Compute next based on grid
  for (let i = 0; i < cols; i++) {
    for (let j = 0; j < rows; j++) {
      let state = grid[i][j];
      // Count live neighbors!
      let sum = 0;
      let neighbors = countNeighbors(grid, i, j);

      if (state == 0 && neighbors == 3) {
        next[i][j] = 1;
      } else if (state == 1 && (neighbors < 2 || neighbors > 3)) {
        next[i][j] = 0;
      } else {
        next[i][j] = state;
      }
    }
  }

  grid = next;
}

function countNeighbors(grid, x, y) {
  let sum = 0;
  for (let i = -1; i < 2; i++) {
    for (let j = -1; j < 2; j++) {
      let col = (x + i + cols) % cols;
      let row = (y + j + rows) % rows;
      sum += grid[col][row];
    }
  }
  sum -= grid[x][y];
  return sum;
}
"
"1975242","Fourier Series/ Epicycle","mySketch","let time = 0;
let wave = [];
let slider;

function setup() {
  createCanvas(800, 400);
  slider = createSlider(1, 10, 5);
}

function draw() {
  background(0);
  translate(200, 200);

  let x = 0;
  let y = 0;

  for (let i = 0; i < slider.value(); i++) {
    prevx = x;
    prevy = y;

    let n = i * 2 + 1;
    let radius = 75 * (4 / (n * PI));
    x += radius * cos(n * time);
    y += radius * sin(n * time);

    stroke(255, 100);
    noFill();
    ellipse(prevx, prevy, radius * 2);

    fill(255);
    stroke(255);
    line(prevx, prevy, x, y);
    ellipse(x, y, 8);
  }

  wave.unshift(y);

  translate(200, 0);
  line(x - 200, y, 0, wave[0]);

  beginShape();
  noFill();
  for (let i = 0; i < wave.length; i++) {
    vertex(i, wave[i]);
  }
  endShape();

  time += 0.05;

  if (wave.length > 250) {
    wave.pop();
  }
}
"
"1975241","Red and Green festival","mySketch","let particles = [];

class Particle {
  constructor(x, y, color) {
    this.pos = createVector(x, y);
    this.vel = p5.Vector.random2D();
    this.color = color;
    this.size = 10;
    this.aggregations = 0;
  }

  update() {
    particles.forEach(particle => {
      if (particle !== this && particle.color === this.color) {
        let force = p5.Vector.sub(this.pos, particle.pos);
        let distanceSq = force.magSq();
        force.normalize();
        force.mult(500 * this.size / distanceSq); // Attraction force proportional to size
        if (distanceSq < (this.size + particle.size) ** 2) { // If particles are too close
          force.mult(-1); // Apply repulsion
        }
        this.vel.add(force);
      }
    });

    this.vel.limit(2);
    this.pos.add(this.vel);

    // Contain within boundaries
    if (this.pos.x < this.size / 2) {
      this.pos.x = this.size / 2;
      this.vel.x *= -1;
    } else if (this.pos.x > width - this.size / 2) {
      this.pos.x = width - this.size / 2;
      this.vel.x *= -1;
    }
    if (this.pos.y < this.size / 2) {
      this.pos.y = this.size / 2;
      this.vel.y *= -1;
    } else if (this.pos.y > height - this.size / 2) {
      this.pos.y = height - this.size / 2;
      this.vel.y *= -1;
    }
  }

  show() {
    noStroke();
    fill(this.color === 'red' ? 'rgb(255, 0, 0)' : 'rgb(0, 255, 0)');
    ellipse(this.pos.x, this.pos.y, this.size);
  }

  checkAggregation() {
    particles.forEach(particle => {
      if (particle !== this && particle.color === this.color) {
        let distance = p5.Vector.dist(this.pos, particle.pos);
        if (distance < (this.size / 2 + particle.size / 2)) {
          this.aggregations++;
          this.size += 2; // Increase size with each aggregation
          if (this.aggregations >= 10) {
            this.explode();
          }
        }
      }
    });
  }

  explode() {
    // Remove this particle from the array
    particles = particles.filter(particle => particle !== this);
  }
}

function setup() {
  createCanvas(800, 800);
}

function draw() {
  background(0);
  
  if (random() < 0.03) { // Occasionally add new particles
    let x = random(width);
    let y = random(height);
    let color = random() < 0.5 ? 'red' : 'green';
    particles.push(new Particle(x, y, color));
  }

  particles.forEach(particle => {
    particle.update();
    particle.show();
    particle.checkAggregation();
  });
}
"
